Sunspots,Month
9.4,1900-01-01
13.6,1900-02-01
8.6,1900-03-01
16,1900-04-01
15.2,1900-05-01
12.1,1900-06-01
8.3,1900-07-01
4.3,1900-08-01
8.3,1900-09-01
12.9,1900-10-01
4.5,1900-11-01
0.3,1900-12-01
0.2,1901-01-01
2.4,1901-02-01
4.5,1901-03-01
0,1901-04-01
10.2,1901-05-01
5.8,1901-06-01
0.7,1901-07-01
1,1901-08-01
0.6,1901-09-01
3.7,1901-10-01
3.8,1901-11-01
0,1901-12-01
5.2,1902-01-01
0,1902-02-01
12.4,1902-03-01
0,1902-04-01
2.8,1902-05-01
1.4,1902-06-01
0.9,1902-07-01
2.3,1902-08-01
7.6,1902-09-01
16.3,1902-10-01
10.3,1902-11-01
1.1,1902-12-01
8.3,1903-01-01
17,1903-02-01
13.5,1903-03-01
26.1,1903-04-01
14.6,1903-05-01
16.3,1903-06-01
27.9,1903-07-01
28.8,1903-08-01
11.1,1903-09-01
38.9,1903-10-01
44.5,1903-11-01
45.6,1903-12-01
31.6,1904-01-01
24.5,1904-02-01
37.2,1904-03-01
43,1904-04-01
39.5,1904-05-01
41.9,1904-06-01
50.6,1904-07-01
58.2,1904-08-01
30.1,1904-09-01
54.2,1904-10-01
38,1904-11-01
54.6,1904-12-01
54.8,1905-01-01
85.8,1905-02-01
56.5,1905-03-01
39.3,1905-04-01
48,1905-05-01
49,1905-06-01
73,1905-07-01
58.8,1905-08-01
55,1905-09-01
78.7,1905-10-01
107.2,1905-11-01
55.5,1905-12-01
45.5,1906-01-01
31.3,1906-02-01
64.5,1906-03-01
55.3,1906-04-01
57.7,1906-05-01
63.2,1906-06-01
103.6,1906-07-01
47.7,1906-08-01
56.1,1906-09-01
17.8,1906-10-01
38.9,1906-11-01
64.7,1906-12-01
76.4,1907-01-01
108.2,1907-02-01
60.7,1907-03-01
52.6,1907-04-01
42.9,1907-05-01
40.4,1907-06-01
49.7,1907-07-01
54.3,1907-08-01
85,1907-09-01
65.4,1907-10-01
61.5,1907-11-01
47.3,1907-12-01
39.2,1908-01-01
33.9,1908-02-01
28.7,1908-03-01
57.6,1908-04-01
40.8,1908-05-01
48.1,1908-06-01
39.5,1908-07-01
90.5,1908-08-01
86.9,1908-09-01
32.3,1908-10-01
45.5,1908-11-01
39.5,1908-12-01
56.7,1909-01-01
46.6,1909-02-01
66.3,1909-03-01
32.3,1909-04-01
36,1909-05-01
22.6,1909-06-01
35.8,1909-07-01
23.1,1909-08-01
38.8,1909-09-01
58.4,1909-10-01
55.8,1909-11-01
54.2,1909-12-01
26.4,1910-01-01
31.5,1910-02-01
21.4,1910-03-01
8.4,1910-04-01
22.2,1910-05-01
12.3,1910-06-01
14.1,1910-07-01
11.5,1910-08-01
26.2,1910-09-01
38.3,1910-10-01
4.9,1910-11-01
5.8,1910-12-01
3.4,1911-01-01
9,1911-02-01
7.8,1911-03-01
16.5,1911-04-01
9,1911-05-01
2.2,1911-06-01
3.5,1911-07-01
4,1911-08-01
4,1911-09-01
2.6,1911-10-01
4.2,1911-11-01
2.2,1911-12-01
0.3,1912-01-01
0,1912-02-01
4.9,1912-03-01
4.5,1912-04-01
4.4,1912-05-01
4.1,1912-06-01
3,1912-07-01
0.3,1912-08-01
9.5,1912-09-01
4.6,1912-10-01
1.1,1912-11-01
6.4,1912-12-01
2.3,1913-01-01
2.9,1913-02-01
0.5,1913-03-01
0.9,1913-04-01
0,1913-05-01
0,1913-06-01
1.7,1913-07-01
0.2,1913-08-01
1.2,1913-09-01
3.1,1913-10-01
0.7,1913-11-01
3.8,1913-12-01
2.8,1914-01-01
2.6,1914-02-01
3.1,1914-03-01
17.3,1914-04-01
5.2,1914-05-01
11.4,1914-06-01
5.4,1914-07-01
7.7,1914-08-01
12.7,1914-09-01
8.2,1914-10-01
16.4,1914-11-01
22.3,1914-12-01
23,1915-01-01
42.3,1915-02-01
38.8,1915-03-01
41.3,1915-04-01
33,1915-05-01
68.8,1915-06-01
71.6,1915-07-01
69.6,1915-08-01
49.5,1915-09-01
53.5,1915-10-01
42.5,1915-11-01
34.5,1915-12-01
45.3,1916-01-01
55.4,1916-02-01
67,1916-03-01
71.8,1916-04-01
74.5,1916-05-01
67.7,1916-06-01
53.5,1916-07-01
35.2,1916-08-01
45.1,1916-09-01
50.7,1916-10-01
65.6,1916-11-01
53,1916-12-01
74.7,1917-01-01
71.9,1917-02-01
94.8,1917-03-01
74.7,1917-04-01
114.1,1917-05-01
114.9,1917-06-01
119.8,1917-07-01
154.5,1917-08-01
129.4,1917-09-01
72.2,1917-10-01
96.4,1917-11-01
129.3,1917-12-01
96,1918-01-01
65.3,1918-02-01
72.2,1918-03-01
80.5,1918-04-01
76.7,1918-05-01
59.4,1918-06-01
107.6,1918-07-01
101.7,1918-08-01
79.9,1918-09-01
85,1918-10-01
83.4,1918-11-01
59.2,1918-12-01
48.1,1919-01-01
79.5,1919-02-01
66.5,1919-03-01
51.8,1919-04-01
88.1,1919-05-01
111.2,1919-06-01
64.7,1919-07-01
69,1919-08-01
54.7,1919-09-01
52.8,1919-10-01
42,1919-11-01
34.9,1919-12-01
51.1,1920-01-01
53.9,1920-02-01
70.2,1920-03-01
14.8,1920-04-01
33.3,1920-05-01
38.7,1920-06-01
27.5,1920-07-01
19.2,1920-08-01
36.3,1920-09-01
49.6,1920-10-01
27.2,1920-11-01
29.9,1920-12-01
31.5,1921-01-01
28.3,1921-02-01
26.7,1921-03-01
32.4,1921-04-01
22.2,1921-05-01
33.7,1921-06-01
41.9,1921-07-01
22.8,1921-08-01
17.8,1921-09-01
18.2,1921-10-01
17.8,1921-11-01
20.3,1921-12-01
11.8,1922-01-01
26.4,1922-02-01
54.7,1922-03-01
11,1922-04-01
8,1922-05-01
5.8,1922-06-01
10.9,1922-07-01
6.5,1922-08-01
4.7,1922-09-01
6.2,1922-10-01
7.4,1922-11-01
17.5,1922-12-01
4.5,1923-01-01
1.5,1923-02-01
3.3,1923-03-01
6.1,1923-04-01
3.2,1923-05-01
9.1,1923-06-01
3.5,1923-07-01
0.5,1923-08-01
13.2,1923-09-01
11.6,1923-10-01
10,1923-11-01
2.8,1923-12-01
0.5,1924-01-01
5.1,1924-02-01
1.8,1924-03-01
11.3,1924-04-01
20.8,1924-05-01
24,1924-06-01
28.1,1924-07-01
19.3,1924-08-01
25.1,1924-09-01
25.6,1924-10-01
22.5,1924-11-01
16.5,1924-12-01
5.5,1925-01-01
23.2,1925-02-01
18,1925-03-01
31.7,1925-04-01
42.8,1925-05-01
47.5,1925-06-01
38.5,1925-07-01
37.9,1925-08-01
60.2,1925-09-01
69.2,1925-10-01
58.6,1925-11-01
98.6,1925-12-01
71.8,1926-01-01
70,1926-02-01
62.5,1926-03-01
38.5,1926-04-01
64.3,1926-05-01
73.5,1926-06-01
52.3,1926-07-01
61.6,1926-08-01
60.8,1926-09-01
71.5,1926-10-01
60.5,1926-11-01
79.4,1926-12-01
81.6,1927-01-01
93,1927-02-01
69.6,1927-03-01
93.5,1927-04-01
79.1,1927-05-01
59.1,1927-06-01
54.9,1927-07-01
53.8,1927-08-01
68.4,1927-09-01
63.1,1927-10-01
67.2,1927-11-01
45.2,1927-12-01
83.5,1928-01-01
73.5,1928-02-01
85.4,1928-03-01
80.6,1928-04-01
76.9,1928-05-01
91.4,1928-06-01
98,1928-07-01
83.8,1928-08-01
89.7,1928-09-01
61.4,1928-10-01
50.3,1928-11-01
59,1928-12-01
68.9,1929-01-01
64.1,1929-02-01
50.2,1929-03-01
52.8,1929-04-01
58.2,1929-05-01
71.9,1929-06-01
70.2,1929-07-01
65.8,1929-08-01
34.4,1929-09-01
54,1929-10-01
81.1,1929-11-01
108,1929-12-01
65.3,1930-01-01
49.2,1930-02-01
35,1930-03-01
38.2,1930-04-01
36.8,1930-05-01
28.8,1930-06-01
21.9,1930-07-01
24.9,1930-08-01
32.1,1930-09-01
34.4,1930-10-01
35.6,1930-11-01
25.8,1930-12-01
14.6,1931-01-01
43.1,1931-02-01
30,1931-03-01
31.2,1931-04-01
24.6,1931-05-01
15.3,1931-06-01
17.4,1931-07-01
13,1931-08-01
19,1931-09-01
10,1931-10-01
18.7,1931-11-01
17.8,1931-12-01
12.1,1932-01-01
10.6,1932-02-01
11.2,1932-03-01
11.2,1932-04-01
17.9,1932-05-01
22.2,1932-06-01
9.6,1932-07-01
6.8,1932-08-01
4,1932-09-01
8.9,1932-10-01
8.2,1932-11-01
11,1932-12-01
12.3,1933-01-01
22.2,1933-02-01
10.1,1933-03-01
2.9,1933-04-01
3.2,1933-05-01
